ref_ra,ref_dec,local_rms
23.65679,-29.178574,7.828283E-4
24.22499,-29.867928,8.105903E-4
23.592289,-28.285093,8.086349E-4
26.439552,-28.39218,8.146459E-4
26.222925,-30.784279,8.2458975E-4
25.534433,-29.0905,8.0787466E-4
23.345633,-31.06909,8.0316135E-4
23.73595,-30.015944,7.536583E-4
23.873444,-30.204367,7.5223664E-4
24.852215,-30.591833,7.9816533E-4
24.370857,-29.843924,7.965054E-4
25.956913,-29.374413,8.309444E-4
24.926249,-29.749273,8.526385E-4
24.369534,-28.280603,7.863637E-4
24.93067,-31.21951,7.829132E-4
24.88505,-28.479557,7.811199E-4
24.771217,-31.305956,7.8338827E-4
24.598276,-28.736021,8.063731E-4
23.46467,-29.501993,8.3816424E-4
24.005875,-30.184355,7.722962E-4
24.523634,-29.377739,7.773307E-4
23.568928,-30.974483,8.1379735E-4
23.9853,-31.345606,7.943965E-4
24.57012,-29.242815,7.842858E-4
24.29937,-31.427666,8.497725E-4
25.709661,-29.50425,8.709546E-4
24.570534,-29.898726,8.1556843E-4
26.699097,-29.802948,7.6205336E-4
25.927237,-30.72365,8.142526E-4
24.555195,-29.278088,7.924895E-4
25.456987,-31.134693,8.1022497E-4
25.47384,-28.75463,7.6876505E-4
24.582628,-29.289478,7.940342E-4
23.588657,-29.501032,8.358627E-4
24.74265,-31.015041,7.9393503E-4
26.617075,-30.874208,8.0662005E-4
24.387781,-30.43195,7.951232E-4
26.571041,-29.489113,7.8722415E-4
25.319805,-29.044521,8.21966E-4
26.620352,-31.524628,8.0209266E-4
26.55278,-28.999807,8.130868E-4
25.596811,-29.239958,8.541426E-4
24.566372,-29.40159,7.7957456E-4
26.321756,-29.643337,7.5159426E-4
23.48425,-30.675745,7.7618717E-4
23.305683,-30.948511,7.843388E-4
23.722153,-28.63468,8.2450977E-4
23.460955,-29.440132,8.325004E-4
26.269175,-30.372095,7.782336E-4
24.96986,-30.825865,7.7632215E-4
24.26209,-30.469473,7.867047E-4
24.822334,-29.929127,8.1188907E-4
25.07571,-29.823048,8.3820825E-4
25.527666,-30.458591,7.9803384E-4
24.57724,-31.560793,8.380423E-4
26.745815,-31.315863,8.0026564E-4
24.030931,-28.70612,8.752383E-4
25.215668,-31.33081,8.3409075E-4
23.930874,-29.63781,7.7065977E-4
25.658726,-30.811947,8.4117014E-4
24.184875,-31.312246,8.272382E-4
23.788567,-30.903748,8.212466E-4
24.587322,-30.340462,8.052627E-4
24.215857,-28.52972,8.5800985E-4
24.730734,-29.975975,7.9280476E-4
24.944078,-28.791939,7.862184E-4
23.502628,-28.454702,7.999659E-4
25.636574,-29.426739,9.0248854E-4
25.47409,-28.508728,7.6243555E-4
24.905336,-31.728014,8.4043015E-4
23.578074,-29.621136,8.190759E-4
23.532322,-30.144365,7.6256436E-4
25.413134,-28.426992,7.465876E-4
24.435678,-31.235008,8.366398E-4
24.12931,-30.246622,7.843784E-4
24.307886,-30.220547,7.802597E-4
24.026537,-30.505663,7.413498E-4
26.369814,-29.6679,7.612847E-4
23.730501,-28.878374,7.9511706E-4
26.001394,-30.591564,8.154806E-4
24.060345,-28.745752,8.6248823E-4
26.24894,-30.579388,7.9145224E-4
26.404768,-29.216782,7.7717693E-4
25.314758,-28.604372,7.561304E-4
24.904062,-30.479864,7.6880073E-4
24.328066,-29.11324,8.072101E-4
25.680014,-31.439928,7.825855E-4
25.880323,-29.955423,7.934202E-4
24.475834,-30.791998,8.0519385E-4
25.152359,-31.478027,8.2294253E-4
24.809502,-29.563578,7.824053E-4
25.764978,-30.883175,8.764328E-4
26.345837,-30.239248,7.768577E-4
26.61119,-29.127394,7.959762E-4
26.341953,-28.259104,8.522961E-4
25.595465,-30.385832,7.946505E-4
23.282265,-29.16878,8.209951E-4
24.363945,-28.83549,8.159371E-4
23.348984,-31.404406,7.827839E-4
26.166815,-30.412148,7.904577E-4
26.072027,-29.42576,8.121131E-4
26.057493,-30.538582,8.107717E-4
26.698944,-28.501545,8.608815E-4
25.610802,-29.214891,8.423057E-4
24.476805,-31.40306,8.3604705E-4
23.498152,-29.023642,8.138911E-4
25.401993,-31.373426,8.217863E-4
26.032438,-30.210297,7.8777806E-4
25.505032,-31.388535,8.0097414E-4
23.912539,-28.313398,8.433545E-4
23.60711,-30.097647,7.6500344E-4
23.919716,-28.796265,8.6330296E-4
23.534845,-31.16032,8.20844E-4
26.130156,-31.641363,8.2407583E-4
25.507967,-30.888208,8.6563313E-4
24.934715,-28.902636,7.970967E-4
24.733566,-29.633804,7.6515926E-4
24.453264,-30.550432,7.9753564E-4
23.978922,-31.03857,8.1072457E-4
24.19705,-29.980993,8.175644E-4
25.649971,-31.620615,7.8752864E-4
25.415981,-30.476526,7.898515E-4
25.905375,-29.267307,8.1313046E-4
25.222242,-31.371063,8.326058E-4
25.298508,-31.372519,8.334455E-4
26.339294,-29.222536,7.8126875E-4
26.600594,-28.935057,8.276788E-4
24.506683,-30.123577,8.0469664E-4
25.074106,-28.674889,7.635176E-4
26.684164,-31.197374,8.198675E-4
26.6546,-30.776346,7.742156E-4
24.293715,-29.578606,7.485615E-4
24.40772,-31.406437,8.468378E-4
26.141397,-30.788382,8.199263E-4
23.763842,-30.001677,7.6003186E-4
25.355545,-29.01055,8.0106664E-4
26.14384,-28.55272,8.015193E-4
26.64717,-28.44822,8.384139E-4
26.052008,-29.790989,7.755973E-4
25.92407,-29.229198,8.0323E-4
25.036865,-28.924675,8.092671E-4
25.672825,-30.78647,8.3747634E-4
25.831503,-30.878952,8.4513274E-4
24.276007,-28.912323,8.441662E-4
23.513016,-31.27728,8.12293E-4
23.255753,-28.475113,8.1876083E-4
26.01161,-30.725368,8.143592E-4
25.071945,-29.938412,8.161221E-4
24.13946,-29.21226,7.8010606E-4
25.05954,-29.77654,8.399997E-4
24.45116,-29.4917,7.6128886E-4
24.27981,-31.193012,8.3788275E-4
24.453638,-30.742102,8.006433E-4
24.58435,-31.679455,7.9994526E-4
24.36948,-31.175392,8.277239E-4
26.574608,-29.396446,7.983658E-4
23.31397,-30.813766,7.9243956E-4
26.354458,-31.073317,8.57544E-4
25.805223,-31.643824,7.9642475E-4
23.253004,-29.54177,8.1102055E-4
25.778446,-31.03859,8.5441547E-4
23.828474,-29.714695,7.8404933E-4
24.188108,-29.410183,7.399123E-4
24.031063,-29.715986,7.7534834E-4
25.599907,-28.596615,7.700734E-4
24.581491,-30.59071,8.1735075E-4
23.649052,-31.571075,8.387939E-4
24.084381,-29.05568,8.151071E-4
26.445528,-31.520964,8.175645E-4
23.271687,-28.70843,8.13716E-4
24.896713,-31.449373,8.1245886E-4
25.53509,-29.406288,9.1332605E-4
26.117857,-30.349392,7.897969E-4
24.367386,-28.464052,7.9358177E-4
25.268885,-31.284334,8.480553E-4
26.168432,-31.637747,8.2388E-4
25.917284,-31.090471,8.394719E-4
24.670202,-30.392067,7.987041E-4
25.953022,-29.161507,7.973522E-4
24.013409,-29.384731,7.642096E-4
26.248817,-31.544868,8.085809E-4
24.952757,-29.895199,8.5139036E-4
25.401403,-31.251394,8.429854E-4
23.348852,-29.772211,7.92647E-4
23.505867,-29.611725,8.085109E-4
23.405758,-28.35177,8.0989837E-4
24.132923,-30.97445,8.042699E-4
26.681482,-29.185946,8.0446416E-4
24.812805,-31.286753,7.771939E-4
24.366724,-29.064983,8.2267146E-4
24.053844,-28.944294,8.3079585E-4
23.982128,-28.444149,8.823227E-4
25.19753,-29.892637,8.2537293E-4
25.162384,-30.285156,7.73056E-4
24.629587,-29.469461,7.7640096E-4
26.648104,-31.243532,8.2811224E-4
24.287958,-28.411812,8.3125033E-4
25.093203,-29.977613,8.0590334E-4
24.483395,-28.351488,7.844698E-4
26.123959,-29.450512,7.989859E-4
26.347033,-28.797724,7.9252693E-4
26.196741,-28.706118,7.768495E-4
23.716877,-31.308327,8.26488E-4
25.6741,-30.056303,8.052199E-4
25.826542,-30.093546,7.9523405E-4
25.816801,-30.049006,8.0388866E-4
26.739428,-28.848776,8.1315095E-4
24.342653,-30.98583,7.9431443E-4
26.588388,-30.799583,7.7345374E-4
24.396744,-28.555399,7.949243E-4
25.158075,-29.408983,8.695011E-4
25.855242,-28.767553,7.674697E-4
25.636185,-29.501686,8.7252597E-4
25.564081,-29.999653,8.027436E-4
23.635738,-28.986515,7.831969E-4
25.470377,-30.91459,8.529545E-4
24.811073,-30.341448,7.851824E-4
23.619835,-29.22941,8.008112E-4
25.951794,-29.043976,7.757453E-4
25.77773,-28.695805,7.700406E-4
26.04394,-30.58573,8.08555E-4
25.41342,-28.593374,7.651677E-4
24.587635,-31.651407,8.0480083E-4
26.164545,-29.81607,7.608237E-4
24.274231,-29.959381,8.072321E-4
23.975601,-29.285301,7.6246524E-4
23.811745,-30.926888,8.180976E-4
24.939892,-29.093159,8.037861E-4
26.003881,-30.768274,8.1021874E-4
25.878555,-31.114523,8.2955096E-4
26.723698,-30.750746,7.810311E-4
26.639593,-30.35229,7.850881E-4
25.519579,-28.657213,7.6419447E-4
24.95916,-31.13034,7.820731E-4
23.526573,-28.858593,8.385087E-4
23.270018,-28.590548,8.266541E-4
25.371552,-29.117407,8.562197E-4
24.456669,-28.84209,8.0775085E-4
24.313543,-31.456587,8.475657E-4
24.49422,-28.929909,8.269976E-4
24.495686,-31.370775,8.322365E-4
25.010288,-29.19589,8.346286E-4
25.778345,-29.432268,8.884543E-4
25.231451,-30.300323,7.7811617E-4
26.151083,-30.595556,8.047706E-4
23.914537,-31.400587,8.004973E-4
24.805862,-31.695488,8.2257896E-4
25.326445,-28.816496,7.8699325E-4
26.275312,-28.638233,8.0413785E-4
25.503162,-31.674528,8.1963494E-4
26.523092,-29.319881,7.84028E-4
25.36709,-31.100605,8.0938183E-4
24.76848,-29.86092,7.908288E-4
24.675592,-30.84482,7.8883464E-4
26.674799,-29.564129,7.8631815E-4
25.65402,-31.398207,7.744338E-4
23.53538,-31.457884,8.387739E-4
26.208097,-31.087406,8.6714333E-4
25.010763,-30.25572,7.634814E-4
26.509665,-28.737484,8.092849E-4
25.135677,-31.641052,8.751482E-4
23.510742,-31.665026,8.458933E-4
26.497938,-28.81957,8.3897635E-4
23.288733,-30.06447,7.550888E-4
26.625397,-28.3176,8.5071666E-4
23.542555,-30.120493,7.589239E-4
23.586294,-30.809057,8.124006E-4
26.339748,-28.897118,8.082693E-4
23.769876,-31.364544,8.2035427E-4
23.691422,-28.392199,8.1176584E-4
24.477224,-31.594866,8.12453E-4
24.190712,-29.53201,7.4084697E-4
25.222383,-29.470934,8.845862E-4
24.200628,-30.133902,8.0840336E-4
24.684145,-31.356037,8.2268636E-4
23.933525,-28.626581,8.866945E-4
24.58164,-28.337385,7.882896E-4
25.735178,-28.323008,7.5502717E-4
25.90696,-28.944788,7.587297E-4
24.747059,-29.92446,7.890827E-4
24.132057,-30.87594,7.862823E-4
25.145191,-30.19246,7.6889346E-4
26.507032,-29.867607,7.6371373E-4
26.27554,-29.509644,7.724145E-4
26.563295,-30.87272,8.103387E-4
25.289421,-28.709532,7.555113E-4
25.78564,-29.62081,8.376278E-4
25.273073,-31.49007,8.460962E-4
24.943623,-29.394983,8.218329E-4
23.436472,-29.392384,8.3319E-4
26.274153,-28.992022,7.768126E-4
24.784548,-29.179592,8.0538576E-4
26.272566,-29.102352,7.7288324E-4
23.566711,-31.637445,8.499909E-4
24.129818,-30.301767,7.8618276E-4
24.750761,-28.61331,7.8975275E-4
24.950674,-29.326763,8.2464586E-4
23.270227,-30.349342,7.8992906E-4
24.322247,-29.703943,7.9414854E-4
23.603745,-30.06468,7.6395285E-4
26.566969,-28.572227,8.254519E-4
24.28046,-31.376411,8.4757E-4
26.045713,-31.254196,8.520261E-4
25.22999,-29.104908,8.429551E-4
24.232132,-31.281702,8.401128E-4
23.717451,-30.326504,7.663078E-4
25.69703,-30.560856,8.050859E-4
24.065805,-28.518137,8.6660415E-4
24.03786,-30.938196,7.9079217E-4
23.98602,-29.205938,7.6874264E-4
24.991007,-30.48275,7.7134994E-4
24.167969,-28.662271,8.6512347E-4
23.74493,-31.501045,8.4113854E-4
23.749372,-31.572554,8.435882E-4
25.787113,-31.134861,8.3915435E-4
25.788908,-30.088182,7.9582306E-4
24.563227,-30.506786,8.1797864E-4
24.456766,-30.659418,8.0396153E-4
23.880365,-29.435165,7.8310125E-4
25.059277,-31.737295,8.576381E-4
25.741755,-30.599127,8.231825E-4
26.040947,-29.618034,7.878005E-4
25.128931,-29.827433,8.3107356E-4
24.082632,-28.615524,8.690613E-4
25.477125,-28.316692,7.511368E-4
25.794178,-30.88449,8.6532603E-4
26.580408,-31.19046,8.3904434E-4
25.916582,-30.31069,8.0493366E-4
25.552366,-31.391705,7.8781607E-4
25.021936,-29.608608,8.407595E-4
25.043018,-29.458448,8.418916E-4
23.834246,-28.500536,9.007362E-4
23.811571,-30.957436,8.2547456E-4
23.737389,-30.55318,7.57064E-4
23.435596,-28.91432,8.196448E-4
25.284142,-29.435379,8.972149E-4
26.226414,-30.720894,8.1846194E-4
24.801134,-31.402893,7.9836184E-4
23.259686,-28.875195,8.59508E-4
26.17289,-29.69258,7.6267007E-4
24.742039,-29.767773,7.8981835E-4
25.57886,-29.452562,9.03784E-4
24.700274,-30.790102,8.0547994E-4
24.560295,-29.749535,8.1104296E-4
25.741264,-29.323921,8.775809E-4
25.865025,-29.742258,7.9023844E-4
26.741676,-29.250944,7.871836E-4
25.308407,-31.11391,8.0766325E-4
23.913326,-31.157078,8.051617E-4
24.391031,-28.740988,8.1819127E-4
25.586504,-29.62066,8.481759E-4
25.094463,-31.697514,8.685773E-4
26.654522,-30.249699,8.0003263E-4
23.633905,-29.792448,7.9699315E-4
25.728558,-29.067907,7.88517E-4
25.606367,-30.03453,8.0454437E-4
26.421734,-30.170866,7.9639856E-4
23.836166,-29.12572,7.84578E-4
24.612001,-31.130434,8.100707E-4
26.02002,-29.950756,7.8258116E-4
24.61949,-30.57407,8.11209E-4
24.667831,-29.921324,7.9441385E-4
23.63753,-28.5714,8.359468E-4
24.348612,-31.125835,8.144613E-4
25.566797,-29.8907,8.041832E-4
26.214289,-31.57009,8.10642E-4
25.368742,-29.610641,8.511379E-4
26.089235,-30.575687,8.0421875E-4
26.005053,-28.895916,7.6463673E-4
26.267088,-28.321283,8.378233E-4
23.509897,-29.521513,8.3126046E-4
25.038723,-29.42138,8.4210257E-4
25.978943,-28.539534,7.923578E-4
24.16628,-30.406176,7.747722E-4
24.451937,-28.487404,7.7386905E-4
25.649431,-31.125847,8.1972213E-4
25.586939,-28.708157,7.606468E-4
23.66319,-28.280752,7.9767493E-4
23.353737,-28.410215,8.0317986E-4
23.635063,-30.590887,7.684775E-4
24.100698,-30.050224,8.077826E-4
23.928745,-29.974106,7.5583044E-4
25.14387,-31.071646,7.629341E-4
26.598352,-29.926594,7.751679E-4
24.05817,-29.47906,7.58875E-4
25.005955,-29.051107,8.16829E-4
24.98038,-29.868557,8.497646E-4
25.089886,-28.913267,8.150496E-4
23.265608,-28.339392,8.319212E-4
24.638214,-29.021425,8.006666E-4
25.097162,-30.200552,7.641229E-4
24.457005,-31.24998,8.37773E-4
24.295305,-29.69848,7.8997697E-4
23.473682,-31.130655,8.2736235E-4
25.434103,-29.844933,7.8482326E-4
24.702673,-30.19197,7.6016213E-4
25.60092,-30.873606,8.8456966E-4
25.675692,-29.776909,8.0342236E-4
23.480316,-29.895683,7.546668E-4
25.026987,-28.286844,7.8179216E-4
25.667536,-30.67498,8.401195E-4
26.205772,-30.999775,8.550357E-4
26.154398,-31.24064,8.6674467E-4
26.296717,-30.851679,8.297656E-4
24.415417,-30.610586,7.911109E-4
