ref_ra,ref_dec,local_rms
24.98769,-28.696844,7.753889E-4
25.691702,-28.65317,7.6679984E-4
24.751036,-31.476562,8.027723E-4
26.410189,-30.855207,8.390544E-4
23.759583,-29.423319,8.207793E-4
25.054426,-29.088081,8.29119E-4
25.12029,-30.741001,7.770778E-4
26.65068,-28.759567,8.30415E-4
24.290243,-30.4333,7.842095E-4
23.750908,-31.329565,8.1827346E-4
24.300476,-28.7102,8.434983E-4
26.681242,-29.314592,7.911309E-4
24.178558,-31.11008,8.15061E-4
25.323353,-30.692741,8.1455935E-4
24.253618,-30.141743,8.0024294E-4
25.920088,-28.879911,7.595449E-4
24.60769,-28.545815,7.9912366E-4
26.478466,-31.024227,8.3857635E-4
23.444075,-30.130672,7.614408E-4
26.510063,-31.647463,8.050022E-4
24.988743,-29.50942,8.296035E-4
23.35074,-30.140766,7.6511625E-4
23.98617,-28.998903,8.134237E-4
25.264776,-29.710182,8.429672E-4
25.834063,-29.614408,8.294159E-4
24.60447,-30.726665,8.204185E-4
25.649298,-30.54487,8.05456E-4
23.97341,-30.200392,7.705661E-4
25.190926,-29.297495,8.687157E-4
24.866686,-29.222769,8.1389496E-4
24.667292,-30.1434,7.8276213E-4
26.611778,-30.19881,8.002092E-4
23.860737,-29.135815,7.822006E-4
24.766268,-31.201424,7.753574E-4
26.459478,-28.300539,8.45993E-4
23.707157,-29.932951,7.5012335E-4
23.756702,-28.512718,8.402418E-4
25.99524,-30.446806,8.032222E-4
23.761501,-30.581617,7.567344E-4
23.858217,-29.472872,7.9020957E-4
26.380787,-31.540869,8.1496517E-4
26.732267,-30.131172,8.155014E-4
24.276508,-28.85169,8.340899E-4
23.796898,-29.003426,7.942403E-4
26.17049,-29.565012,7.625852E-4
23.27804,-31.073263,7.8355434E-4
26.091099,-28.587744,7.91252E-4
23.39553,-30.367239,7.713977E-4
23.926517,-29.45497,7.651735E-4
25.167173,-31.632605,8.679343E-4
25.959747,-30.187263,7.958952E-4
25.886045,-28.406876,7.870011E-4
25.896133,-30.441086,8.0744637E-4
24.872465,-29.418667,7.9984055E-4
25.829294,-29.971485,8.0430636E-4
24.806835,-29.93636,8.0085214E-4
23.58971,-31.396538,8.3243434E-4
25.846727,-28.313833,7.71295E-4
23.761242,-28.369242,8.136658E-4
26.74148,-30.094461,8.123781E-4
25.137295,-30.618046,8.0595125E-4
25.37928,-29.776926,7.911713E-4
25.005348,-28.398346,7.6409074E-4
24.056875,-28.481968,8.7118667E-4
25.030424,-31.204931,7.774287E-4
23.389864,-28.37287,8.0712937E-4
26.737257,-29.212347,7.9545204E-4
25.824833,-28.490103,7.9054775E-4
23.382381,-30.179235,7.693531E-4
24.95504,-29.204893,8.157262E-4
25.155405,-31.29835,8.1826054E-4
23.47153,-30.366291,7.7617774E-4
23.7646,-30.464716,7.584967E-4
25.210663,-31.422338,8.2043104E-4
24.447094,-28.5651,7.858298E-4
25.0179,-30.769054,7.7268895E-4
23.86144,-30.912737,8.043486E-4
25.7437,-30.78593,8.2866877E-4
25.202644,-31.294178,8.287155E-4
24.480038,-30.949715,7.941068E-4
23.672855,-31.01894,8.2641444E-4
24.799562,-30.435286,7.7756913E-4
26.616337,-30.22152,7.9912925E-4
24.51737,-28.629616,7.845174E-4
24.837841,-29.783787,8.237926E-4
24.008656,-28.970701,8.1849046E-4
24.093548,-29.459768,7.4890064E-4
23.419224,-28.963701,8.1189245E-4
24.65696,-30.26887,7.6838664E-4
24.915482,-31.128084,7.8644016E-4
25.642242,-31.022722,8.6133054E-4
25.164137,-28.306482,7.6993386E-4
24.294535,-31.391521,8.5000973E-4
25.592342,-30.289454,7.773481E-4
26.137287,-31.109684,8.752674E-4
24.968685,-30.607641,7.995798E-4
25.867165,-30.332727,8.0867787E-4
25.785536,-29.317839,8.5692806E-4
23.438572,-29.093746,8.1387913E-4
24.775682,-30.093462,8.0025214E-4
23.976173,-28.705906,8.8128616E-4
25.159954,-29.778137,8.351829E-4
23.418629,-30.944815,8.0937933E-4
25.462406,-30.44121,7.9038047E-4
24.148508,-29.546661,7.5165206E-4
25.482325,-31.465435,8.203513E-4
23.731129,-28.590818,8.3228055E-4
23.277304,-31.68269,7.929661E-4
24.57231,-30.802126,8.107494E-4
25.232023,-28.462687,7.53567E-4
24.704184,-29.445171,8.011762E-4
25.08695,-28.734665,7.6742313E-4
24.419281,-31.51643,8.399814E-4
23.742125,-29.75557,7.933634E-4
26.070765,-28.61096,7.798195E-4
26.326153,-29.936228,7.5989135E-4
23.786598,-31.136618,8.182629E-4
23.792131,-29.026752,7.912705E-4
26.204926,-30.174562,7.920279E-4
23.854437,-28.331472,8.5202005E-4
26.26572,-31.688965,8.1139477E-4
24.008528,-30.139658,7.8477897E-4
26.670242,-30.633347,7.702012E-4
24.793165,-28.437729,7.74524E-4
23.486053,-30.778896,8.053798E-4
25.514746,-30.033922,7.9364405E-4
25.365742,-30.528463,7.918789E-4
24.68722,-29.990143,7.975384E-4
26.102154,-28.334219,8.1027084E-4
25.481503,-28.548326,7.67357E-4
25.576628,-30.938395,8.800775E-4
23.31242,-30.733967,7.813092E-4
25.869959,-28.363935,7.7707175E-4
24.564121,-29.595955,7.6586043E-4
26.338366,-29.27519,7.754014E-4
26.628784,-28.276339,8.516455E-4
23.823412,-28.25921,8.117646E-4
23.644987,-29.680113,8.0245285E-4
24.049566,-28.622145,8.7670644E-4
26.36521,-28.640514,7.916219E-4
25.266846,-29.17098,8.7922195E-4
23.848331,-30.297007,7.5933716E-4
23.522171,-30.196562,7.729542E-4
25.941114,-29.138155,7.964576E-4
23.939877,-29.534962,7.6873E-4
25.36818,-29.399332,9.0845744E-4
24.130844,-28.447756,8.488656E-4
26.5499,-30.278652,7.803985E-4
25.252361,-30.279045,7.7701383E-4
24.447218,-31.420076,8.4223016E-4
25.152758,-28.820831,7.962951E-4
25.83373,-29.42867,8.7541214E-4
26.367853,-29.976204,7.7506213E-4
24.44853,-30.191143,7.787876E-4
25.077232,-29.034681,8.2298665E-4
26.611565,-28.971367,8.1796787E-4
25.012024,-31.548891,8.4017566E-4
26.072765,-31.50709,7.997659E-4
26.511688,-31.08471,8.3587185E-4
25.196953,-30.87828,7.783834E-4
26.296886,-28.440527,8.1330474E-4
24.482903,-30.541016,8.053894E-4
26.44459,-29.065166,7.869731E-4
24.044138,-28.32144,8.3912804E-4
25.66455,-29.068855,7.868255E-4
23.943745,-31.149574,8.0495316E-4
24.88924,-31.332487,7.9963624E-4
24.015436,-30.91145,7.847166E-4
25.1323,-29.527973,8.7392895E-4
25.044643,-29.827965,8.423095E-4
25.295113,-30.325605,7.734739E-4
25.8961,-30.988178,8.3646266E-4
23.468136,-28.726217,8.0425316E-4
26.333496,-29.280924,7.760602E-4
24.222538,-29.400953,7.394887E-4
25.72259,-30.9147,8.8467856E-4
23.66113,-31.108694,8.217176E-4
23.786377,-29.25446,7.859754E-4
25.323322,-29.344347,8.9283887E-4
23.605791,-30.966936,8.089852E-4
25.020151,-29.778034,8.510719E-4
26.130484,-31.531267,8.1559183E-4
24.210583,-31.638964,7.894054E-4
24.77597,-29.91501,7.913152E-4
24.940052,-30.66341,7.9717464E-4
24.002636,-30.611185,7.3039136E-4
23.967619,-31.61586,7.902085E-4
25.80019,-29.97236,8.035314E-4
24.477587,-30.339767,8.0110785E-4
24.024359,-28.356365,8.5327757E-4
25.66572,-30.42049,7.796411E-4
26.004656,-28.298225,7.8685244E-4
23.439241,-28.764965,8.042095E-4
24.209444,-30.071823,8.221741E-4
25.514612,-28.32927,7.411026E-4
24.817907,-30.824446,7.7776046E-4
24.811413,-31.648977,8.240513E-4
26.03951,-31.295109,8.409983E-4
26.345928,-28.425549,8.089739E-4
25.613379,-29.462978,8.930173E-4
24.564566,-29.49743,7.6939556E-4
26.470234,-31.586376,8.1376795E-4
23.384071,-28.314758,8.17358E-4
23.35987,-31.356956,7.895267E-4
26.390347,-31.318836,8.275527E-4
24.167414,-30.224798,7.9163676E-4
26.12962,-31.25646,8.6753303E-4
26.15321,-30.64293,8.0619584E-4
25.094135,-31.331896,8.161815E-4
23.450054,-31.23473,8.073856E-4
24.235106,-28.693417,8.5654366E-4
26.31081,-31.39933,8.3026383E-4
24.943155,-31.462845,8.23763E-4
24.407488,-28.358118,7.8627374E-4
23.575857,-29.418743,8.196447E-4
25.707373,-31.063564,8.4905024E-4
25.876392,-29.299526,8.2756684E-4
24.285606,-30.005783,8.0716866E-4
23.328009,-31.742283,7.9329923E-4
26.503332,-31.735588,8.116084E-4
26.25604,-31.160704,8.5365644E-4
24.566381,-28.638655,7.888718E-4
23.59264,-29.979418,7.636285E-4
23.398056,-30.340588,7.7373744E-4
24.479822,-28.874071,8.12838E-4
24.962385,-30.558975,7.8869524E-4
25.214201,-29.01257,8.0971763E-4
25.549469,-30.111963,7.949475E-4
24.487942,-31.086918,7.954418E-4
26.042095,-31.1505,8.727078E-4
25.093643,-29.486494,8.6049986E-4
26.142277,-29.063475,7.857438E-4
26.749266,-28.757002,8.136646E-4
23.345009,-28.436405,8.0387737E-4
24.757212,-30.50603,7.829343E-4
25.09768,-31.540178,8.315728E-4
25.205612,-29.594513,8.7400177E-4
24.966394,-31.721395,8.527351E-4
24.77978,-30.1815,7.610976E-4
25.983469,-31.326275,8.223148E-4
23.446096,-31.340185,8.07629E-4
23.289297,-28.463047,8.135086E-4
26.69939,-29.214293,7.935526E-4
26.111351,-31.36463,8.4890466E-4
23.998562,-28.328161,8.48038E-4
26.483253,-28.407404,8.120092E-4
23.523043,-28.744272,8.1950397E-4
25.032642,-29.48821,8.3812024E-4
25.26297,-31.085361,7.923569E-4
23.361227,-29.889757,7.686222E-4
23.485533,-31.318508,8.1328553E-4
25.333372,-30.096502,7.86611E-4
26.689043,-31.370682,8.012226E-4
26.513708,-28.308825,8.454237E-4
25.990261,-30.157001,7.987114E-4
23.794725,-28.578674,8.564947E-4
26.738852,-31.24867,8.2561566E-4
24.790695,-28.92647,7.947223E-4
25.647074,-31.522978,7.9564954E-4
26.591373,-29.321754,7.8451744E-4
24.665096,-31.554794,8.3296007E-4
24.400137,-29.806416,7.965301E-4
24.491964,-30.650566,8.148678E-4
25.61516,-28.301191,7.5079163E-4
25.726763,-28.817434,7.687407E-4
23.70108,-31.529041,8.446877E-4
26.704655,-29.323849,7.95271E-4
24.227303,-28.564804,8.6174253E-4
23.914352,-29.492493,7.7406043E-4
23.786982,-29.92874,7.665558E-4
26.112886,-30.067781,7.762445E-4
23.527134,-30.26117,7.673973E-4
26.479961,-28.58705,8.157946E-4
24.284086,-30.403711,7.816122E-4
25.247248,-30.882385,7.849129E-4
23.585884,-29.761875,8.041438E-4
26.546299,-30.083986,7.9359545E-4
25.600836,-29.373838,8.930839E-4
24.801922,-29.641771,7.7301404E-4
23.936354,-28.308643,8.4248214E-4
25.33848,-29.301426,9.0327964E-4
25.588554,-29.770475,7.979206E-4
24.065742,-30.314032,7.8777916E-4
25.250814,-29.029877,8.1758125E-4
26.201529,-28.562172,7.969618E-4
25.22519,-30.631319,8.097158E-4
24.376728,-30.621853,7.7977363E-4
25.104404,-30.651789,7.9176575E-4
26.382814,-31.69896,8.0854056E-4
23.380852,-28.997952,8.0457324E-4
24.303823,-30.768795,7.7737944E-4
23.582127,-31.547485,8.437132E-4
26.35998,-31.335363,8.278824E-4
26.25861,-30.835068,8.2626514E-4
24.53501,-31.375458,8.4557955E-4
24.759657,-29.520061,7.831556E-4
26.353872,-29.944378,7.641972E-4
25.567965,-28.610777,7.69162E-4
25.48451,-29.475586,9.0064656E-4
23.722595,-29.1934,7.7486946E-4
24.808252,-30.56412,7.932004E-4
26.714155,-28.405344,8.6045277E-4
26.270447,-29.680025,7.621195E-4
23.54016,-31.318474,8.2403194E-4
24.088491,-28.438066,8.513362E-4
24.897606,-30.969572,7.7999197E-4
26.408298,-30.470375,7.586314E-4
25.359247,-29.368645,9.000149E-4
24.761848,-30.865059,7.954712E-4
25.440884,-29.642893,8.348428E-4
23.750153,-31.647226,8.4717385E-4
24.748926,-28.571646,7.9313107E-4
23.631804,-31.006115,8.1577717E-4
26.054918,-28.76662,7.581847E-4
23.768303,-28.643276,8.3877216E-4
25.088957,-30.467335,7.7032315E-4
25.056149,-29.979418,8.0937124E-4
24.59502,-31.33081,8.504845E-4
25.54274,-29.822754,7.945033E-4
24.045427,-31.713938,7.640806E-4
25.422157,-29.54755,8.684103E-4
26.377466,-30.798054,8.263832E-4
25.921028,-30.860485,8.160788E-4
24.697184,-31.267664,8.0468174E-4
24.344982,-29.145885,8.009973E-4
24.861532,-28.330963,7.563686E-4
23.832134,-31.709833,8.168582E-4
23.647985,-29.378996,8.147872E-4
23.77893,-28.32793,8.085073E-4
24.57261,-29.8725,8.131042E-4
25.361023,-29.071676,8.292787E-4
24.379116,-30.367495,7.910284E-4
26.620392,-30.050606,7.944031E-4
26.601307,-29.457819,7.9697516E-4
24.339895,-31.33857,8.537062E-4
23.426226,-30.28835,7.720016E-4
24.221014,-31.262897,8.356396E-4
24.522772,-29.260056,7.888682E-4
25.524132,-30.0725,7.9297187E-4
25.031353,-30.735586,7.7537843E-4
24.735594,-29.481411,7.9218135E-4
25.806168,-30.542265,8.193921E-4
24.017088,-28.653025,8.836348E-4
26.324156,-30.018703,7.7889435E-4
23.83395,-30.780828,7.882043E-4
23.583544,-29.858313,7.8026927E-4
25.677057,-29.592543,8.5075776E-4
25.498146,-29.690737,8.047223E-4
26.378094,-30.461138,7.6425844E-4
26.279972,-30.626644,7.9027744E-4
23.958515,-28.567642,8.763882E-4
26.720781,-31.726267,8.0734555E-4
24.396893,-30.546001,7.819882E-4
25.005383,-31.258944,7.880253E-4
24.228125,-28.771467,8.456296E-4
24.916235,-30.126999,8.014174E-4
24.765984,-28.402191,7.724314E-4
23.339304,-29.116693,8.109961E-4
24.295639,-29.226854,7.759381E-4
25.91776,-31.162886,8.445912E-4
23.674753,-30.306824,7.6919515E-4
24.38037,-29.028038,8.1927987E-4
23.847197,-28.562788,8.8823814E-4
26.185816,-31.045639,8.5602415E-4
24.475529,-29.004007,8.096428E-4
23.404404,-30.510462,7.79975E-4
26.4889,-31.16437,8.472898E-4
26.562754,-29.950153,7.798559E-4
23.62149,-31.438173,8.33315E-4
26.552414,-31.421719,8.269682E-4
26.671133,-30.07191,7.9620787E-4
24.660679,-28.87671,8.1268715E-4
24.705109,-28.349537,7.7321177E-4
26.253527,-30.789537,8.2224415E-4
23.838932,-28.365536,8.632879E-4
26.632704,-31.379915,8.057602E-4
25.47893,-29.264591,8.9200045E-4
25.962696,-31.153212,8.5319876E-4
25.704739,-30.20347,7.919928E-4
23.756336,-31.5365,8.412277E-4
24.75643,-31.556217,8.043734E-4
23.992537,-29.06308,8.020609E-4
23.295359,-30.466265,7.9006434E-4
23.571857,-30.843899,8.1386586E-4
24.789627,-30.768448,7.922355E-4
23.597803,-29.685686,8.077877E-4
25.715141,-31.737938,8.0159504E-4
25.653376,-31.66742,7.8644126E-4
25.470436,-29.753948,7.77718E-4
25.078283,-29.291965,8.610831E-4
25.048119,-29.018063,8.2098E-4
25.89436,-31.621044,7.995539E-4
25.334278,-29.271666,9.0512546E-4
23.861834,-30.582214,7.46724E-4
23.42247,-29.03508,8.0849504E-4
24.078602,-30.576435,7.3479826E-4
23.420383,-29.90146,7.562517E-4
26.38291,-31.010658,8.622595E-4
25.76497,-28.483297,7.825547E-4
23.701212,-31.625801,8.4911194E-4
25.070717,-28.505808,7.5882825E-4
25.417154,-30.586798,8.0494914E-4
25.533339,-30.955894,8.6120755E-4
24.920784,-31.623487,8.412657E-4
26.30974,-31.294857,8.3443825E-4
23.551523,-29.133318,8.1697747E-4
